,P_score,predict,real,stock_name,stock_code,Date
0,21.82,M0,P0,신성이엔지,011930,2020-10-23
0,20.89,M0,K0,오리엔트정공,065500,2020-10-23
0,0.0,K0,M0,포스코 ICT,022100,2020-10-23
0,0.0,M0,P0,삼강엠앤티,100090,2020-10-23
0,65.77,P0,P0,코콤,015710,2020-10-26
0,56.42,P0,P0,우리바이오,082850,2020-10-26
0,41.59,K0,P0,에이티세미콘,089530,2020-10-26
0,40.04,M0,P0,루미마이크로,082800,2020-10-26
0,39.1,M0,M0,우리기술,032820,2020-10-26
0,55.07,P0,P0,삼보산업,009620,2020-10-27
0,53.79,P0,P0,모트렉스,118990,2020-10-27
0,51.66,P0,P0,KEC,092220,2020-10-27
0,51.59,P0,P0,씨젠,096530,2020-10-27
0,50.57,P0,P0,SDN,099220,2020-10-27
0,70.97,P0,P0,파워로직스,047310,2020-10-28
0,61.94,P0,P0,보락,002760,2020-10-28
0,56.15,P0,P0,써니전자,004770,2020-10-28
0,54.96,P0,P1,케이피엠테크,042040,2020-10-28
0,40.13,M0,P0,코리아나,027050,2020-10-28
0,75.11,P0,K0,앤디포스,238090,2020-10-29
0,48.4,M0,P0,대한과학,131220,2020-10-29
0,35.64,M0,P0,웰크론,065950,2020-10-29
0,69.83,P0,M0,KPX생명과학,114450,2020-10-30
0,43.27,M0,P1,삼성엔지니어링,028050,2020-10-30
0,38.57,M0,K0,대창,012800,2020-10-30
0,25.83,M0,P0,써니전자,004770,2020-10-30
0,25.49,M0,P0,수산중공업,017550,2020-10-30
