,Date,stock_name,today_big_win,today_small_win,today_lose,tomorrow_big_win,tomorrow_small_win,tomorrow_lose,day2_big_win,day2_small_win,day2_lose,real_profit,Nasdaq
0,2019-06-21,마니커,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.03919781221513218,U04
0,2019-06-24,알루코,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013559322033898305,T01
0,2019-06-24,오픈베이스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026604068857589983,T01
0,2019-06-24,옴니시스템,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-06-24,삼기,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.012195121951219513,T01
0,2019-06-25,마니커,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,D04
0,2019-06-26,한네트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019202363367799114,D04
0,2019-06-26,라온시큐어,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022566995768688293,D04
0,2019-06-26,콤텍시스템,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026833631484794274,D04
0,2019-06-26,쏠리드,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010968921389396709,D04
0,2019-06-26,알서포트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02557544757033248,D04
0,2019-06-27,태림포장,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011627906976744186,U04
0,2019-06-27,링네트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.01687289088863892,U04
0,2019-06-27,마니커,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03636363636363636,U04
0,2019-06-28,유니온머티리얼,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-06-28,오리엔탈정공,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031212484993997598,U04
0,2019-06-28,세종텔레콤,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.007952286282306162,U04
0,2019-06-28,오픈베이스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02106969205834684,U04
0,2019-06-28,알서포트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024203821656050957,U04
0,2019-07-01,씨젠,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.020833333333333332,U04
0,2019-07-01,영흥,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014652014652014652,U04
0,2019-07-01,한솔홈데코,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014234875444839857,U04
0,2019-07-01,수산중공업,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.011661807580174927,U04
0,2019-07-01,이화전기,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03515625,U04
0,2019-07-02,GH신소재,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03235294117647059,U04
0,2019-07-02,부방,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06571428571428571,U04
0,2019-07-02,오픈베이스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04304635761589404,U04
0,2019-07-02,SBI인베스트먼트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03154205607476635,U04
0,2019-07-02,엑세스바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031331592689295036,U04
0,2019-07-03,현대차,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.014598540145985401,U03
0,2019-07-03,알루코,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015817223198594025,U03
0,2019-07-04,삼성전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013215859030837005,U03
0,2019-07-04,신성이엔지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.03937007874015748,U03
0,2019-07-04,파워로직스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03361344537815126,U03
0,2019-07-04,남선알미늄,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.051209103840682786,U03
0,2019-07-04,이트론,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U03
0,2019-07-05,한창,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-07-05,HMM,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04945054945054945,U04
0,2019-07-05,동양철관,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021352313167259787,U04
0,2019-07-05,유바이오로직스,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.03581267217630854,U04
0,2019-07-09,큐로,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014308426073131956,D04
0,2019-07-10,오리엔탈정공,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012972972972972972,U04
0,2019-07-10,NH투자증권,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014285714285714285,U04
0,2019-07-10,한송네오텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026785714285714284,U04
0,2019-07-11,재영솔루텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08016877637130802,U04
0,2019-07-11,대한과학,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043560606060606064,U04
0,2019-07-11,한창,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.090311986863711,U04
0,2019-07-11,KPX생명과학,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-07-11,후성,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-07-12,릭스솔루션,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-07-12,쌍방울,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014285714285714285,T01
0,2019-07-15,한화솔루션,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018604651162790697,U04
0,2019-07-16,신성통상,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U03
0,2019-07-17,OQP,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06388888888888888,D04
0,2019-07-17,세미콘라이트,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02,D04
0,2019-07-17,엘비세미콘,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028985507246376812,D04
0,2019-07-18,SG세계물산,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-07-18,남성,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02389937106918239,D04
0,2019-07-18,모베이스전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030518097941802696,D04
0,2019-07-18,SG&G,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037209302325581395,D04
0,2019-07-18,쏠리드,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01048951048951049,D04
0,2019-07-19,윈팩,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.035483870967741936,U03
0,2019-07-19,오픈베이스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03671328671328671,U03
0,2019-07-19,KPX생명과학,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.059203444564047365,U03
0,2019-07-19,신풍제지,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014760147601476014,U03
0,2019-07-19,엘비세미콘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.04326923076923077,U03
0,2019-07-23,신라섬유,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.06140350877192982,U04
0,2019-07-23,BNK금융지주,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024896265560165973,U04
0,2019-07-25,대창,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.09558823529411764,U04
0,2019-07-25,세미콘라이트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042105263157894736,U04
0,2019-07-25,덕성,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03142857142857143,U04
0,2019-07-26,OQP,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-07-26,이그잭스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01804123711340206,D04
0,2019-07-26,THE E&M,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0228310502283105,D04
0,2019-07-30,SK하이닉스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024675324675324677,D04
0,2019-07-30,풍국주정,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034210526315789476,D04
0,2019-07-31,에이비프로바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04975124378109453,T01
0,2019-07-31,알서포트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04316546762589928,T01
0,2019-08-01,동진쎄미켐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,D04
0,2019-08-01,후성,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0259009009009009,D04
0,2019-08-01,KR모터스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02720763723150358,D04
0,2019-08-02,삼륭물산,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.09259259259259259,D04
0,2019-08-06,본느,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04577822990844354,D04
0,2019-08-07,후성,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05074971164936563,U04
0,2019-08-07,크리스탈신소재,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-08-08,이트론,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-08-09,SK하이닉스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013831258644536652,U04
0,2019-08-19,국영지앤엠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0498220640569395,U04
0,2019-08-19,만도,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020061728395061727,U04
0,2019-08-20,태경비케이,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017195767195767195,U04
0,2019-08-20,동진쎄미켐,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.017241379310344827,U04
0,2019-08-20,비덴트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01453104359313078,U04
0,2019-08-21,유니온머티리얼,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01763668430335097,D04
0,2019-08-21,본느,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.027079303675048357,D04
0,2019-08-22,신성통상,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05583756345177665,U04
0,2019-08-23,삼륭물산,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-08-23,비덴트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06035665294924554,D04
0,2019-08-23,유니온,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04643628509719223,D04
0,2019-08-26,CJ씨푸드,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013313609467455622,D04
0,2019-08-27,헬릭스미스,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04548673610906194,U04
0,2019-08-27,포비스티앤씨,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-08-27,동진쎄미켐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017793594306049824,U04
0,2019-08-27,남성,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-08-28,KMH하이텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052132701421800945,D04
0,2019-08-29,태림포장,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02074074074074074,U04
0,2019-08-30,컬러레이,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-08-30,CJ씨푸드,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-08-30,쏠리드,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-09-02,유니온머티리얼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.024691358024691357,U04
0,2019-09-02,후성,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026373626373626374,U04
0,2019-09-02,비덴트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04225352112676056,U04
0,2019-09-03,시노펙스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017350157728706624,T01
0,2019-09-04,남성,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06218274111675127,D04
0,2019-09-05,모베이스전자,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-09-09,제이씨케미칼,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06041666666666667,T01
0,2019-09-09,신성통상,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-09-09,이화전기,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015444015444015444,T01
0,2019-09-10,휘닉스소재,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-09-10,THE E&M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.008849557522123894,T01
0,2019-09-10,삼강엠앤티,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03110047846889952,T01
0,2019-09-10,만도,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03654970760233918,T01
0,2019-09-10,루멘스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.007407407407407408,T01
0,2019-09-11,남성,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-09-11,이트론,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,T01
0,2019-09-11,보락,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-09-11,디지탈옵틱,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031654676258992806,T01
0,2019-09-11,KPX생명과학,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01907032181168057,T01
0,2019-09-16,케이탑리츠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0192090395480226,T01
0,2019-09-17,동진쎄미켐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010526315789473684,D04
0,2019-09-17,삼성전기,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,D04
0,2019-09-17,풍국주정,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03608247422680412,D04
0,2019-09-18,남선알미늄,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02781456953642384,U04
0,2019-09-18,삼륭물산,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024193548387096774,U04
0,2019-09-19,바이온,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02112676056338028,T01
0,2019-09-19,KNN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T01
0,2019-09-19,위지트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01485148514851485,T01
0,2019-09-20,파루,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018556701030927835,U01
0,2019-09-20,동방선기,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02708803611738149,U01
0,2019-09-23,팬오션,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.015021459227467811,D04
0,2019-09-23,이씨에스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019876952200662566,D04
0,2019-09-24,바이온,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,T01
0,2019-09-24,영진약품,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016931216931216932,T01
0,2019-09-24,삼부토건,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,T01
0,2019-09-24,KPX생명과학,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014201183431952662,T01
0,2019-09-25,파루,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.01639344262295082,D04
0,2019-09-26,한솔홈데코,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,U04
0,2019-09-26,진원생명과학,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.03911086100168824,U04
0,2019-09-26,삼성제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012867647058823529,U04
0,2019-09-26,한창,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02864417568427753,U04
0,2019-09-26,바이온,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.041044776119402986,U04
0,2019-09-27,IHQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.010554089709762533,D04
0,2019-09-27,SG충방,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024691358024691357,D04
0,2019-09-27,삼강엠앤티,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.010297482837528604,D04
0,2019-09-27,컬러레이,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-09-27,SG&G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.007444168734491315,D04
0,2019-09-30,국영지앤엠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026022304832713755,D04
0,2019-09-30,쏠리드,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.013136288998357963,D04
0,2019-09-30,두산중공업,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.022222222222222223,D04
0,2019-09-30,한창,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.011432200698634487,D04
0,2019-09-30,보성파워텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015317286652078774,D04
0,2019-10-01,루트로닉,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04505632040050062,U04
0,2019-10-01,삼성제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05849056603773585,U04
0,2019-10-01,모트렉스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02888955762864881,U04
0,2019-10-01,바이온,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-10-01,디지탈옵틱,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033576642335766425,U04
0,2019-10-02,YBM넷,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.02030456852791878,D04
0,2019-10-02,빅텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042435424354243544,D04
0,2019-10-02,태경비케이,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05415860735009671,D04
0,2019-10-07,바이넥스,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-10-07,초록뱀,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022758620689655173,U04
0,2019-10-07,삼성중공업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017015706806282723,U04
0,2019-10-07,모베이스전자,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.03136531365313653,U04
0,2019-10-08,YBM넷,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023316062176165803,D04
0,2019-10-08,오픈베이스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027491408934707903,D04
0,2019-10-08,웰크론,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03115264797507788,D04
0,2019-10-08,아미노로직스,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,D04
0,2019-10-08,대우건설,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01644736842105263,D04
0,2019-10-10,에이비프로바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024193548387096774,U04
0,2019-10-10,에이루트,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-10-10,세우글로벌,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013157894736842105,U04
0,2019-10-10,대신정보통신,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.04081632653061224,U04
0,2019-10-11,아미노로직스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04239401496259352,U04
0,2019-10-11,THE E&M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.017777777777777778,U04
0,2019-10-14,SDN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06752411575562701,U04
0,2019-10-14,SG충방,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04071246819338423,U04
0,2019-10-14,한창,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-10-16,삼륭물산,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024509803921568627,U04
0,2019-10-16,THE E&M,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04072398190045249,U04
0,2019-10-16,에이치엘비파워,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-10-17,오성첨단소재,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-10-17,유테크,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.025896414342629483,D04
0,2019-10-17,비덴트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038869257950530034,D04
0,2019-10-18,포비스티앤씨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.012769353551476457,U04
0,2019-10-18,진도,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.015584415584415584,U04
0,2019-10-21,에이프로젠제약,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,D04
0,2019-10-21,국제약품,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014874141876430207,D04
0,2019-10-22,삼성중공업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0324254215304799,U04
0,2019-10-22,파미셀,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04024390243902439,U04
0,2019-10-22,한창,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07148407148407149,U04
0,2019-10-22,보성파워텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.00936768149882904,U04
0,2019-10-22,비덴트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045077105575326216,U04
0,2019-10-23,신풍제약,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,D04
0,2019-10-23,코맥스,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,D04
0,2019-10-23,바이넥스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049586776859504134,D04
0,2019-10-23,루트로닉,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029447852760736196,D04
0,2019-10-24,에이비프로바이오,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,U03
0,2019-10-24,루멘스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.022113022113022112,U03
0,2019-10-24,소리바다,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011727078891257996,U03
0,2019-10-24,우리들휴브레인,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U03
0,2019-10-24,오픈베이스,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04643449419568822,U03
0,2019-10-25,두산중공업,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.018829168093118794,U04
0,2019-10-25,현대공업,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.015625,U04
0,2019-10-28,SDN,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,U04
0,2019-10-28,명문제약,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,U04
0,2019-10-28,코맥스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01045016077170418,U04
0,2019-10-28,KC코트렐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019005847953216373,U04
0,2019-10-28,남선알미늄,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015235457063711912,U04
0,2019-10-29,제이씨케미칼,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03327495621716287,U04
0,2019-10-29,케이탑리츠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.001122334455667789,U04
0,2019-10-29,알티캐스트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015486725663716814,U04
0,2019-10-30,원풍물산,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021844660194174758,D04
0,2019-10-31,한국카본,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02706027060270603,U04
0,2019-10-31,모베이스전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015540944411237299,U04
